|datasheet_id|line|description|cost|Unnamed: 4
1932|4069|1|1 model|80|
1933|4070|1|1 model|80|
1934|4071|1|1 model|85|
1935|4072|1|1 model|80|
1936|4073|1|5 models|125|
1937|4073|2|10 models|270|
1938|4074|1|9 models|100|
1939|4075|1|9 models|100|
1940|4076|1|8 models|85|
1941|4077|1|1 model|340|
1942|4078|1|1 model|80|
1943|4079|1|5 models|85|
1944|4079|2|10 models|170|
1945|4080|1|5 models|85|
1946|4080|2|10 models|160|
1947|4081|1|5 models|170|
1948|4082|1|1 model|220|
1949|4083|1|1 model|150|
1950|4084|1|1 model|70|
1951|4085|1|1 model|60|
1952|4086|1|1 model|195|
1953|4087|1|1 model|200|
1954|4088|1|6 models|145|
1955|4089|1|3 models|110|
1956|4089|2|6 models|220|
1957|4090|1|2 models|80|
1958|4091|1|1 model|130|
1959|4092|1|1 model|195|
1960|4093|1|1 model|80|
1961|4094|1|1 model|380|
1962|4095|1|10 models|90|
1963|4096|1|3 models|95|
1964|4096|2|6 models|190|
1965|4097|1|1 model|270|
1966|4098|1|5 models|80|
1967|4098|2|10 models|160|
1968|4099|1|6 models|145|
1969|4100|1|1 model|140|
1970|4101|1|1 model|105|
1971|4101|2|2 models|210|
1972|4102|1|1 model|65|
1973|4103|1|1 model|85|
1974|4104|1|1 model|305|
1975|4105|1|1 model|305|
1976|4106|1|10 models|90|
1977|4107|1|3 models|110|
1978|4107|2|6 models|220|
1979|4108|1|5 models|75|
1980|4108|2|10 models|150|
1981|4109|1|1 model|75|
1982|4110|1|1 model|120|
1983|4111|1|1 model|250|
1984|4112|1|1 model|250|
1985|4113|1|10 models|110|
1986|4114|1|3 models|115|
1987|4114|2|6 models|230|
1988|4115|1|1 model|65|
1989|4115|2|2 models|130|
1990|4116|1|3 models|40|
1991|4116|2|6 models|70|
1992|4117|1|5 models|165|
1993|4118|1|5 models|165|
1994|4119|1|9 models|60|
1995|4120|1|1 model|170|
1996|4121|1|2 models|80|
1997|4121|2|4 models|160|
1998|4122|1|3 models|60|
1999|4122|2|6 models|110|
2000|4123|1|1 model|260|
2001|4124|1|1 model|250|
2002|4125|1|3 models|65|
2003|4125|2|6 models|130|
2004|4126|1|3 models|80|
2005|4126|2|6 models|160|
2006|4127|1|10 models|115|
2007|4128|1|10 models|90|
2008|4129|1|1 model|70|
2009|4130|1|1 model|65|
2010|4131|1|3 Wolf Guard Headtakers|85|
2011|4131|2|3 Wolf Guard Headtakers and 3 Hunting Wolves|110|
2012|4131|3|6 Wolf Guard Headtakers|170|
2013|4131|4|6 Wolf Guard Headtakers and 6 Hunting Wolves|220|
2014|4132|1|5 models|100|
2015|4132|2|10 models|200|
2016|4133|1|1 model|145|
2017|4134|1|1 model|375|
2018|4135|1|1 model|70|
2019|4136|1|1 model|65|
2020|4137|1|5 models|85|
2021|4137|2|10 models|170|
2022|4138|1|5 models|175|
2023|4138|2|10 models|330|
2024|4139|1|1 model|220|
2025|4140|1|1 model|110|
2026|4141|1|1 model|45|
2027|4142|1|1 model|75|
2028|4143|1|3 models|90|
2029|4143|2|6 models|180|
2030|4144|1|3 models|90|
2031|4144|2|6 models|180|
2032|4145|1|2 models|110|
2033|4146|1|1 model|70|
2034|4146|2|2 models|140|
2035|4147|1|1 model|75|
2036|4148|1|1 model|85|
2037|4149|1|1 model|425|
2038|4154|1|1 Sword Brother and 4 Initiates|85|
2039|4154|2|1 Sword Brother and 9 Initiates|150|
2040|4154|3|1 Sword Brother, 4 Initiates and 5 Neophytes|135|
2041|4154|4|1 Sword Brother, 9 Initiates and 10 Neophytes |290|
2042|4155|1|1 model|100|
2043|4156|1|10 models|125|
2044|4157|1|5 models|80|
2045|4158|1|1 model|90|
2046|4159|1|1 model|60|
2047|4160|1|1 model|115|
2048|4161|1|1 model|75|
2049|4162|1|1 model|80|
2050|4163|1|2 models|95|
2051|4163|2|4 models|190|
2052|4164|1|5 models|85|
2053|4164|2|6 models|100|
2054|4164|3|11 models|190|
2055|4164|4|12 models|205|
2056|4165|1|1 model|125|
2057|4166|1|1 model|100|
2058|4167|1|1 model|115|
2059|4168|1|5 models|65|
2060|4168|2|10 models|110|
2061|4169|1|5 models|80|
2062|4169|2|10 models|160|
2063|4170|1|3 models|105|
2064|4170|2|4 models|140|
2065|4170|3|6 models|210|
2066|4170|4|7 models|245|
2067|4171|1|5 models|125|
2068|4171|2|6 models|150|
2069|4171|3|10 models|250|
2070|4171|4|11 models|275|
2071|4172|1|5 models|125|
2072|4172|2|6 models|150|
2073|4172|3|10 models|250|
2074|4172|4|11 models|275|
2075|4174|1|5 models|100|
2076|4174|2|10 models|200|
2077|4175|1|5 models|100|
2078|4175|2|10 models|200|
2079|4176|1|5 models|85|
2080|4177|1|2 models|50|
2081|4178|1|1 model|75|
2082|4179|1|1 model|75|
2083|4180|1|1 model|70|
